ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x21e5bbd
  Start of program headers:          52 (bytes into file)
  Start of section headers:          9507840 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         6
  Size of section headers:           40 (bytes)
  Number of section headers:         5297
  Section header string table index: 5296

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [285] .rodata.time[...] PROGBITS        021b8e48 018e48 000022 01 AMS  0   0  1
  [286] .rodata.prin[...] PROGBITS        021b8e6a 018e6a 000009 01 AMS  0   0  1
  [287] .rodata.prin[...] PROGBITS        021b8e73 018e73 000025 01 AMS  0   0  1
  [288] .rodata.cJSO[...] PROGBITS        021b8e98 018e98 000004 01 AMS  0   0  1
  [289] .rodata.CfgL[...] PROGBITS        021b8e9c 018e9c 000081 01 AMS  0   0  1
  [290] .rodata.CfgW[...] PROGBITS        021b8f1d 018f1d 000011 01 AMS  0   0  1
  [291] .rodata.CfgW[...] PROGBITS        021b8f2e 018f2e 000030 01 AMS  0   0  1
  [292] .rodata.CfgR[...] PROGBITS        021b8f5e 018f5e 00004e 01 AMS  0   0  1
  [293] .rodata.CfgD[...] PROGBITS        021b8fac 018fac 000023 01 AMS  0   0  1
  [294] .rodata.CfgC[...] PROGBITS        021b8fcf 018fcf 000003 01 AMS  0   0  1
  [295] .rodata.CfgS[...] PROGBITS        021b8fd2 018fd2 000013 01 AMS  0   0  1
  [296] .rodata.CfgL[...] PROGBITS        021b8fe5 018fe5 000041 01 AMS  0   0  1
  [297] .rodata.Load[...] PROGBITS        021b9026 019026 00005a 01 AMS  0   0  1
  [298] .rodata.Syst[...] PROGBITS        021b9080 019080 00002a 01 AMS  0   0  1
  [299] .rodata.load[...] PROGBITS        021b90aa 0190aa 000010 01 AMS  0   0  1
  [300] .rodata.Syst[...] PROGBITS        021b90ba 0190ba 000028 01 AMS  0   0  1
  [301] .rodata.Netw[...] PROGBITS        021b90e2 0190e2 00002c 01 AMS  0   0  1
  [302] .rodata.Netw[...] PROGBITS        021b910e 01910e 00002c 01 AMS  0   0  1
  [303] .rodata.Netw[...] PROGBITS        021b913a 01913a 000077 01 AMS  0   0  1
  [304] .rodata.MyRe[...] PROGBITS        021b91b1 0191b1 000033 01 AMS  0   0  1
  [305] .rodata.RoiC[...] PROGBITS        021b91e4 0191e4 000024 01 AMS  0   0  1
  [306] .rodata.Othe[...] PROGBITS        021b9208 019208 000016 01 AMS  0   0  1
  [307] .rodata.Time[...] PROGBITS        021b921e 01921e 00001c 01 AMS  0   0  1
  [308] .rodata.Recs[...] PROGBITS        021b923a 01923a 00002d 01 AMS  0   0  1
  [309] .rodata.Recs[...] PROGBITS        021b9267 019267 000093 01 AMS  0   0  1
  [310] .rodata.Recs[...] PROGBITS        021b92fa 0192fa 000042 01 AMS  0   0  1
  [311] .rodata.date[...] PROGBITS        021b933c 01933c 000022 01 AMS  0   0  1
  [312] .rodata.__spm     PROGBITS        021b935e 01935e 00001a 00   A  0   0  2
  [313] .rodata.days      PROGBITS        021b9378 019378 00001d 00   A  0   0  1
  [314] .rodata.months    PROGBITS        021b9395 019395 000031 00   A  0   0  1
  [315] .rodata.ntp_[...] PROGBITS        021b93c6 0193c6 000029 01 AMS  0   0  1
  [316] .rodata.ntp_[...] PROGBITS        021b93ef 0193ef 000003 01 AMS  0   0  1
  [317] .rodata.ntp_[...] PROGBITS        021b93f2 0193f2 00006d 01 AMS  0   0  1
  [318] .rodata.ntp_[...] PROGBITS        021b945f 01945f 000022 01 AMS  0   0  1
  [319] .rodata           PROGBITS        021b9484 019484 001a25 00   A  0   0  4
  [320] .rodata.outp[...] PROGBITS        021baeac 01aeac 000010 01 AMS  0   0  4
  [321] .rodata.str1.4    PROGBITS        021baebc 01aebc 001316 01 AMS  0   0  4
  [322] .rodata.jpeg[...] PROGBITS        021bc1d4 01c1d4 000200 00   A  0   0  4
  [323] .rodata.lcd_[...] PROGBITS        021bc3d4 01c3d4 000020 00   A  0   0  4
  [324] .rodata.lcd_rgb   PROGBITS        021bc3f4 01c3f4 00006c 00   A  0   0  2
  [325] .rodata.lcd_[...] PROGBITS        021bc460 01c460 000020 00   A  0   0  4
  [326] .rodata.lcd_[...] PROGBITS        021bc480 01c480 000020 00   A  0   0  4
  [327] .rodata.lcd_[...] PROGBITS        021bc4a0 01c4a0 000020 00   A  0   0  4
  [328] .rodata.lcd_[...] PROGBITS        021bc4c0 01c4c0 000020 00   A  0   0  4
  [329] .rodata.lcd_[...] PROGBITS        021bc4e0 01c4e0 000018 01 AMS  0   0  1
  [330] .rodata.lcd_[...] PROGBITS        021bc4f8 01c4f8 000020 00   A  0   0  4
  [331] .rodata.lcd_[...] PROGBITS        021bc518 01c518 000015 01 AMS  0   0  1
  [332] .rodata.lcd_[...] PROGBITS        021bc530 01c530 000020 00   A  0   0  4
  [333] .rodata.lcd_[...] PROGBITS        021bc550 01c550 000016 01 AMS  0   0  1
  [334] .rodata.lcd_[...] PROGBITS        021bc568 01c568 000020 00   A  0   0  4
  [335] .rodata.lcd_[...] PROGBITS        021bc588 01c588 000018 01 AMS  0   0  1
  [336] .rodata.lcd_[...] PROGBITS        021bc5a0 01c5a0 000020 00   A  0   0  4
  [337] .rodata.lcd_[...] PROGBITS        021bc5c0 01c5c0 000020 00   A  0   0  4
  [338] .rodata.lcd_mcu   PROGBITS        021bc5e0 01c5e0 000030 00   A  0   0  4
  [339] .rodata.lcd_[...] PROGBITS        021bc610 01c610 000020 00   A  0   0  4
  [340] .rodata.para[...] PROGBITS        021bc630 01c630 000038 00   A  0   0  4
  [341] .rodata.para[...] PROGBITS        021bc668 01c668 000038 00   A  0   0  4
  [342] .rodata.para[...] PROGBITS        021bc6a0 01c6a0 000004 00   A  0   0  4
  [343] .rodata.para[...] PROGBITS        021bc6a4 01c6a4 000004 00   A  0   0  4
  [344] .rodata.para[...] PROGBITS        021bc6a8 01c6a8 000004 00   A  0   0  4
  [345] .rodata.para[...] PROGBITS        021bc6ac 01c6ac 000004 00   A  0   0  4
  [346] .rodata.para[...] PROGBITS        021bc6b0 01c6b0 000004 00   A  0   0  4
  [347] .rodata.para[...] PROGBITS        021bc6b4 01c6b4 000020 00   A  0   0  4
  [348] .rodata.para[...] PROGBITS        021bc6d4 01c6d4 000004 00   A  0   0  4
  [349] .rodata.para[...] PROGBITS        021bc6d8 01c6d8 000004 00   A  0   0  4
  [350] .rodata.para[...] PROGBITS        021bc6dc 01c6dc 000004 00   A  0   0  4
  [351] .rodata.para[...] PROGBITS        021bc6e0 01c6e0 000004 00   A  0   0  4
  [352] .rodata.para[...] PROGBITS        021bc6e4 01c6e4 000004 00   A  0   0  4
  [353] .rodata.para[...] PROGBITS        021bc6e8 01c6e8 000004 00   A  0   0  4
  [354] .rodata.para[...] PROGBITS        021bc6ec 01c6ec 000004 00   A  0   0  4
  [355] .rodata.gc03[...] PROGBITS        021bc6f0 01c6f0 000023 01 AMS  0   0  1
  [356] .rodata.dvp_[...] PROGBITS        021bc714 01c714 000034 00   A  0   0  4
  [357] .rodata.sens[...] PROGBITS        021bc748 01c748 0002a2 00   A  0   0  1
  [358] .rodata.gc03[...] PROGBITS        021bc9ea 01c9ea 000023 01 AMS  0   0  1
  [359] .rodata.dvp_[...] PROGBITS        021bca10 01ca10 000034 00   A  0   0  4
  [360] .rodata.sens[...] PROGBITS        021bca44 01ca44 000010 00   A  0   0  1
  [361] .rodata.sens[...] PROGBITS        021bca54 01ca54 000236 00   A  0   0  1
  [362] .rodata.gc03[...] PROGBITS        021bcc8a 01cc8a 000023 01 AMS  0   0  1
  [363] .rodata.dvp_[...] PROGBITS        021bccb0 01ccb0 000034 00   A  0   0  4
  [364] .rodata.sens[...] PROGBITS        021bcce4 01cce4 000014 00   A  0   0  1
  [365] .rodata.sens[...] PROGBITS        021bccf8 01ccf8 000014 00   A  0   0  1
  [366] .rodata.sens[...] PROGBITS        021bcd0c 01cd0c 0001b4 00   A  0   0  1
  [367] .rodata.gc03[...] PROGBITS        021bcec0 01cec0 000023 01 AMS  0   0  1
  [368] .rodata.dvp_[...] PROGBITS        021bcee4 01cee4 000034 00   A  0   0  4
  [369] .rodata.sens[...] PROGBITS        021bcf18 01cf18 00020e 00   A  0   0  1
  [370] .rodata.gc03[...] PROGBITS        021bd126 01d126 000023 01 AMS  0   0  1
  [371] .rodata.dvp_[...] PROGBITS        021bd14c 01d14c 000034 00   A  0   0  4
  [372] .rodata.sens[...] PROGBITS        021bd180 01d180 000274 00   A  0   0  1
  [373] .rodata.dvp_[...] PROGBITS        021bd3f4 01d3f4 000034 00   A  0   0  4
  [374] .rodata.sens[...] PROGBITS        021bd428 01d428 00001a 00   A  0   0  1
  [375] .rodata.sens[...] PROGBITS        021bd442 01d442 000014 00   A  0   0  1
  [376] .rodata.sens[...] PROGBITS        021bd456 01d456 000020 00   A  0   0  1
  [377] .rodata.sens[...] PROGBITS        021bd476 01d476 000020 00   A  0   0  1
  [378] .rodata.sens[...] PROGBITS        021bd496 01d496 000014 00   A  0   0  1
  [379] .rodata.sens[...] PROGBITS        021bd4aa 01d4aa 00001a 00   A  0   0  1
  [380] .rodata.sens[...] PROGBITS        021bd4c4 01d4c4 00001a 00   A  0   0  1
  [381] .rodata.sens[...] PROGBITS        021bd4de 01d4de 00001a 00   A  0   0  1
  [382] .rodata.sens[...] PROGBITS        021bd4f8 01d4f8 00001a 00   A  0   0  1
  [383] .rodata.sens[...] PROGBITS        021bd512 01d512 00001a 00   A  0   0  1
  [384] .rodata.sens[...] PROGBITS        021bd52c 01d52c 00001a 00   A  0   0  1
  [385] .rodata.sens[...] PROGBITS        021bd546 01d546 0002f0 00   A  0   0  1
  [386] .rodata.gc03[...] PROGBITS        021bd836 01d836 000023 01 AMS  0   0  1
  [387] .rodata.dvp_[...] PROGBITS        021bd85c 01d85c 000034 00   A  0   0  4
  [388] .rodata.sens[...] PROGBITS        021bd890 01d890 000014 00   A  0   0  1
  [389] .rodata.sens[...] PROGBITS        021bd8a4 01d8a4 000014 00   A  0   0  1
  [390] .rodata.sens[...] PROGBITS        021bd8b8 01d8b8 00002a 00   A  0   0  1
  [391] .rodata.sens[...] PROGBITS        021bd8e2 01d8e2 000200 00   A  0   0  1
  [392] .rodata.gc20[...] PROGBITS        021bdae2 01dae2 000023 01 AMS  0   0  1
  [393] .rodata.dvp_[...] PROGBITS        021bdb08 01db08 000034 00   A  0   0  4
  [394] .rodata.sens[...] PROGBITS        021bdb3c 01db3c 000030 00   A  0   0  1
  [395] .rodata.sens[...] PROGBITS        021bdb6c 01db6c 0004bc 00   A  0   0  1
  [396] .rodata.gc21[...] PROGBITS        021be028 01e028 000023 01 AMS  0   0  1
  [397] .rodata.dvp_[...] PROGBITS        021be04c 01e04c 000034 00   A  0   0  4
  [398] .rodata.sens[...] PROGBITS        021be080 01e080 000022 00   A  0   0  1
  [399] .rodata.sens[...] PROGBITS        021be0a2 01e0a2 000022 00   A  0   0  1
  [400] .rodata.sens[...] PROGBITS        021be0c4 01e0c4 000022 00   A  0   0  1
  [401] .rodata.sens[...] PROGBITS        021be0e6 01e0e6 00002e 00   A  0   0  1
  [402] .rodata.sens[...] PROGBITS        021be114 01e114 000050 00   A  0   0  1
  [403] .rodata.sens[...] PROGBITS        021be164 01e164 000022 00   A  0   0  1
  [404] .rodata.sens[...] PROGBITS        021be186 01e186 00002e 00   A  0   0  1
  [405] .rodata.sens[...] PROGBITS        021be1b4 01e1b4 000022 00   A  0   0  1
  [406] .rodata.sens[...] PROGBITS        021be1d6 01e1d6 000022 00   A  0   0  1
  [407] .rodata.sens[...] PROGBITS        021be1f8 01e1f8 000022 00   A  0   0  1
  [408] .rodata.sens[...] PROGBITS        021be21a 01e21a 000022 00   A  0   0  1
  [409] .rodata.sens[...] PROGBITS        021be23c 01e23c 00002e 00   A  0   0  1
  [410] .rodata.sens[...] PROGBITS        021be26a 01e26a 0004fa 00   A  0   0  1
  [411] .rodata.dvp_[...] PROGBITS        021be764 01e764 000034 00   A  0   0  4
  [412] .rodata.sens[...] PROGBITS        021be798 01e798 000044 00   A  0   0  2
  [413] .rodata.sens[...] PROGBITS        021be7dc 01e7dc 000044 00   A  0   0  2
  [414] .rodata.sens[...] PROGBITS        021be820 01e820 000044 00   A  0   0  2
  [415] .rodata.sens[...] PROGBITS        021be864 01e864 000044 00   A  0   0  2
  [416] .rodata.sens[...] PROGBITS        021be8a8 01e8a8 000044 00   A  0   0  2
  [417] .rodata.sens[...] PROGBITS        021be8ec 01e8ec 0007d8 00   A  0   0  2
  [418] .rodata.dvp_[...] PROGBITS        021bf0c4 01f0c4 000034 00   A  0   0  4
  [419] .rodata.sens[...] PROGBITS        021bf0f8 01f0f8 000022 00   A  0   0  1
  [420] .rodata.sens[...] PROGBITS        021bf11a 01f11a 000022 00   A  0   0  1
  [421] .rodata.sens[...] PROGBITS        021bf13c 01f13c 000020 00   A  0   0  1
  [422] .rodata.sens[...] PROGBITS        021bf15c 01f15c 000022 00   A  0   0  1
  [423] .rodata.sens[...] PROGBITS        021bf17e 01f17e 000242 00   A  0   0  1
  [424] .rodata.dvp_[...] PROGBITS        021bf3c0 01f3c0 000034 00   A  0   0  4
  [425] .rodata.sens[...] PROGBITS        021bf3f4 01f3f4 000182 00   A  0   0  1
  [426] .rodata.sens[...] PROGBITS        021bf576 01f576 00017a 00   A  0   0  1
  [427] .rodata.sm13[...] PROGBITS        021bf6f0 01f6f0 000017 01 AMS  0   0  1
  [428] .rodata.sm13[...] PROGBITS        021bf707 01f707 000024 01 AMS  0   0  1
  [429] .rodata.sm13[...] PROGBITS        021bf72b 01f72b 000018 01 AMS  0   0  1
  [430] .rodata.sm13[...] PROGBITS        021bf743 01f743 00000a 01 AMS  0   0  1
  [431] .rodata.dvp_[...] PROGBITS        021bf750 01f750 000034 00   A  0   0  4
  [432] .rodata.sens[...] PROGBITS        021bf784 01f784 00036e 00   A  0   0  1
  [433] .rodata.webr[...] PROGBITS        021bfaf2 01faf2 00003c 01 AMS  0   0  1
  [434] .rodata.WEBR[...] PROGBITS        021bfb2e 01fb2e 000004 01 AMS  0   0  1
  [435] .rodata.WEBR[...] PROGBITS        021bfb32 01fb32 00002c 01 AMS  0   0  1
  [436] .rodata.WEBR[...] PROGBITS        021bfb5e 01fb5e 00000c 01 AMS  0   0  1
  [437] .rodata.WEBR[...] PROGBITS        021bfb6a 01fb6a 00000f 01 AMS  0   0  1
  [438] .rodata.WEBR[...] PROGBITS        021bfb79 01fb79 000048 01 AMS  0   0  1
  [439] .rodata.init[...] PROGBITS        021bfbc1 01fbc1 00008b 01 AMS  0   0  1
  [440] .rodata.sock[...] PROGBITS        021bfc4c 01fc4c 000017 01 AMS  0   0  1
  [441] .rodata.sock[...] PROGBITS        021bfc63 01fc63 000014 01 AMS  0   0  1
  [442] .rodata.put_[...] PROGBITS        021bfc77 01fc77 00000b 01 AMS  0   0  1
  [443] .rodata.sock[...] PROGBITS        021bfc82 01fc82 000038 01 AMS  0   0  1
  [444] .rodata.sele[...] PROGBITS        021bfcba 01fcba 00001e 01 AMS  0   0  1
  [445] .rodata.sock[...] PROGBITS        021bfcd8 01fcd8 000012 01 AMS  0   0  1
  [446] .rodata.geta[...] PROGBITS        021bfcea 01fcea 000003 01 AMS  0   0  1
  [447] .rodata.__fu[...] PROGBITS        021bfced 01fced 000006 00   A  0   0  1
  [448] .rodata.vfs_[...] PROGBITS        021bfcf3 01fcf3 00004a 01 AMS  0   0  1
  [449] .rodata.jpeg[...] PROGBITS        021bfd40 01fd40 000140 00   A  0   0  4
  [450] .rodata.jpeg[...] PROGBITS        021bfe80 01fe80 000050 00   A  0   0  4
  [451] .rodata.jpeg[...] PROGBITS        021bfed0 01fed0 000064 00   A  0   0  4
  [452] .rodata.jpeg[...] PROGBITS        021bff34 01ff34 000080 00   A  0   0  4
  [453] .rodata.jpeg[...] PROGBITS        021bffb4 01ffb4 0000a4 00   A  0   0  4
  [454] .rodata.jpeg[...] PROGBITS        021c0058 020058 0000d0 00   A  0   0  4
  [455] .rodata.jpeg[...] PROGBITS        021c0128 020128 000104 00   A  0   0  4
  [456] .rodata.jini[...] PROGBITS        021c022c 02022c 00000e 01 AMS  0   0  1
  [457] .rodata.extr[...] PROGBITS        021c023c 02023c 000008 00   A  0   0  4
  [458] .rodata.firs[...] PROGBITS        021c0244 020244 000008 00   A  0   0  4
  [459] .rodata.bits[...] PROGBITS        021c024c 02024c 000011 00   A  0   0  1
  [460] .rodata.bits[...] PROGBITS        021c025d 02025d 000011 00   A  0   0  1
  [461] .rodata.bits[...] PROGBITS        021c026e 02026e 000011 00   A  0   0  1
  [462] .rodata.bits[...] PROGBITS        021c027f 02027f 000011 00   A  0   0  1
  [463] .rodata.std_[...] PROGBITS        021c0290 020290 000100 00   A  0   0  4
  [464] .rodata.std_[...] PROGBITS        021c0390 020390 000100 00   A  0   0  4
  [465] .rodata.val_[...] PROGBITS        021c0490 020490 0000a2 00   A  0   0  1
  [466] .rodata.val_[...] PROGBITS        021c0532 020532 0000a2 00   A  0   0  1
  [467] .rodata.val_[...] PROGBITS        021c05d4 0205d4 00000c 00   A  0   0  1
  [468] .rodata.val_[...] PROGBITS        021c05e0 0205e0 00000c 00   A  0   0  1
  [469] .rodata.jpeg[...] PROGBITS        021c05ec 0205ec 0001c8 00   A  0   0  4
  [470] .rodata.aans[...] PROGBITS        021c07b8 0207b8 000040 00   A  0   0  8
  [471] .rodata.aans[...] PROGBITS        021c07f8 0207f8 000080 00   A  0   0  2
  [472] .rodata.rtc_[...] PROGBITS        021c0878 020878 00001f 01 AMS  0   0  1
  [473] .rodata.hal_[...] PROGBITS        021c0898 020898 000020 00   A  0   0  4
  [474] .rodata.hal_[...] PROGBITS        021c08b8 0208b8 000020 00   A  0   0  4
  [475] .rodata.hal_[...] PROGBITS        021c08d8 0208d8 000020 00   A  0   0  4
  [476] .rodata.rtos[...] PROGBITS        021c08f8 0208f8 000017 01 AMS  0   0  1
  [477] .rodata.rtos[...] PROGBITS        021c090f 02090f 000001 01 AMS  0   0  1
  [478] .rodata.__FU[...] PROGBITS        021c0910 020910 000037 00   A  0   0  1
  [479] .rodata.__FU[...] PROGBITS        021c0947 020947 000046 00   A  0   0  1
  [480] .rodata.__FU[...] PROGBITS        021c098d 02098d 00003a 00   A  0   0  1
  [481] .rodata.__FU[...] PROGBITS        021c09c7 0209c7 000043 00   A  0   0  1
  [482] .rodata.__FU[...] PROGBITS        021c0a0a 020a0a 000039 00   A  0   0  1
  [483] .rodata.__FU[...] PROGBITS        021c0a43 020a43 000013 00   A  0   0  1
  [484] .rodata.__FU[...] PROGBITS        021c0a56 020a56 000027 00   A  0   0  1
  [485] .rodata.__FU[...] PROGBITS        021c0a7d 020a7d 000022 00   A  0   0  1
  [486] .rodata.stac[...] PROGBITS        021c0a9f 020a9f 0000a0 01 AMS  0   0  1
  [487] .rodata.rtos[...] PROGBITS        021c0b3f 020b3f 000080 01 AMS  0   0  1
  [488] .rodata.rtos[...] PROGBITS        021c0bbf 020bbf 000095 01 AMS  0   0  1
  [489] .rodata.rtos[...] PROGBITS        021c0c54 020c54 000057 01 AMS  0   0  1
  [490] .rodata.rtos[...] PROGBITS        021c0cab 020cab 000090 01 AMS  0   0  1
  [491] .rodata.rtos[...] PROGBITS        021c0d3b 020d3b 00002c 01 AMS  0   0  1
  [492] .rodata.os_m[...] PROGBITS        021c0d67 020d67 000017 01 AMS  0   0  1
  [493] .rodata.os_r[...] PROGBITS        021c0d7e 020d7e 00000f 01 AMS  0   0  1
  [494] .rodata.os_m[...] PROGBITS        021c0d8d 020d8d 000025 01 AMS  0   0  1
  [495] .rodata.os_f[...] PROGBITS        021c0db2 020db2 000023 01 AMS  0   0  1
  [496] .rodata.bk_p[...] PROGBITS        021c0dd5 020dd5 000015 01 AMS  0   0  1
  [497] .rodata.__wr[...] PROGBITS        021c0dea 020dea 000017 01 AMS  0   0  1
  [498] .rodata.__wr[...] PROGBITS        021c0e01 020e01 000017 01 AMS  0   0  1
  [499] .rodata.xQue[...] PROGBITS        021c0e18 020e18 000017 01 AMS  0   0  1
  [500] .rodata.prvT[...] PROGBITS        021c0e2f 020e2f 000017 01 AMS  0   0  1
  [501] .rodata.vTas[...] PROGBITS        021c0e46 020e46 000005 01 AMS  0   0  1
  [502] .rodata.vTas[...] PROGBITS        021c0e4b 020e4b 00000f 01 AMS  0   0  1
  [503] .rodata.vTas[...] PROGBITS        021c0e5a 020e5a 000018 01 AMS  0   0  1
  [504] .rodata.CSWT[...] PROGBITS        021c0e72 020e72 000005 00   A  0   0  1
  [505] .rodata.__FU[...] PROGBITS        021c0e77 020e77 00003a 00   A  0   0  1
  [506] .rodata.__FU[...] PROGBITS        021c0eb1 020eb1 000026 00   A  0   0  1
  [507] .rodata.__FU[...] PROGBITS        021c0ed7 020ed7 000014 00   A  0   0  1
  [508] .rodata.__FU[...] PROGBITS        021c0eeb 020eeb 00000e 00   A  0   0  1
  [509] .rodata.__FU[...] PROGBITS        021c0ef9 020ef9 00000b 00   A  0   0  1
  [510] .rodata.__FU[...] PROGBITS        021c0f04 020f04 00000d 00   A  0   0  1
  [511] .rodata.__FU[...] PROGBITS        021c0f11 020f11 00000c 00   A  0   0  1
  [512] .rodata.__FU[...] PROGBITS        021c0f1d 020f1d 00000f 00   A  0   0  1
  [513] .rodata.__FU[...] PROGBITS        021c0f2c 020f2c 000015 00   A  0   0  1
  [514] .rodata.__FU[...] PROGBITS        021c0f41 020f41 000012 00   A  0   0  1
  [515] .rodata.prvI[...] PROGBITS        021c0f53 020f53 000017 01 AMS  0   0  1
  [516] .rodata.xTim[...] PROGBITS        021c0f6a 020f6a 000008 01 AMS  0   0  1
  [517] .rodata.show[...] PROGBITS        021c0f72 020f72 00002e 01 AMS  0   0  1
  [518] .rodata.mem_[...] PROGBITS        021c0fa0 020fa0 00004b 01 AMS  0   0  1
  [519] .rodata.psra[...] PROGBITS        021c0feb 020feb 000003 01 AMS  0   0  1
  [520] .rodata.bk_p[...] PROGBITS        021c0fee 020fee 00008a 01 AMS  0   0  1
  [521] .rodata.prvT[...] PROGBITS        021c1078 021078 000024 01 AMS  0   0  1
  [522] .rodata.vPor[...] PROGBITS        021c109c 02109c 000017 01 AMS  0   0  1
  [523] .rodata.dump[...] PROGBITS        021c10b3 0210b3 0000b4 01 AMS  0   0  1
  [524] .rodata.cm_b[...] PROGBITS        021c1167 021167 000062 01 AMS  0   0  1
  [525] .rodata.cm_b[...] PROGBITS        021c11c9 0211c9 00003e 01 AMS  0   0  1
  [526] .rodata.prin[...] PROGBITS        021c1207 021207 000075 01 AMS  0   0  1
  [527] .rodata.cm_b[...] PROGBITS        021c127c 02127c 000075 01 AMS  0   0  1
  [528] .rodata.cm_b[...] PROGBITS        021c12f1 0212f1 00074b 01 AMS  0   0  1
  [529] .rodata.CSWTCH.39 PROGBITS        021c1a3c 021a3c 000003 00   A  0   0  1
  [530] .rodata.fmts[...] PROGBITS        021c1a3f 021a3f 000007 01 AMS  0   0  1
  [531] .rodata.fmti[...] PROGBITS        021c1a46 021a46 000022 01 AMS  0   0  1
  [532] .rodata.fmtf[...] PROGBITS        021c1a68 021a68 000010 01 AMS  0   0  1
  [533] .rodata.__wr[...] PROGBITS        021c1a78 021a78 000011 01 AMS  0   0  1
  [534] .rodata.hexC[...] PROGBITS        021c1a89 021a89 000010 00   A  0   0  1
  [535] .rodata.hexC[...] PROGBITS        021c1a99 021a99 000010 00   A  0   0  1
  [536] .rodata.pm_c[...] PROGBITS        021c1aa9 021aa9 000008 01 AMS  0   0  1
  [537] .rodata.pm_c[...] PROGBITS        021c1ab1 021ab1 00004a 01 AMS  0   0  1
  [538] .rodata.bk_p[...] PROGBITS        021c1afb 021afb 000063 01 AMS  0   0  1
  [539] .rodata.dma_[...] PROGBITS        021c1b5e 021b5e 00004c 01 AMS  0   0  1
  [540] .rodata.dma_[...] PROGBITS        021c1baa 021baa 000010 01 AMS  0   0  1
  [541] .rodata.dma_[...] PROGBITS        021c1bba 021bba 00001d 01 AMS  0   0  1
  [542] .rodata.bk_d[...] PROGBITS        021c1bd7 021bd7 00000d 01 AMS  0   0  1
  [543] .rodata.dma_[...] PROGBITS        021c1be4 021be4 000026 01 AMS  0   0  1
  [544] .rodata.bk_d[...] PROGBITS        021c1c0a 021c0a 000027 01 AMS  0   0  1
  [545] .rodata.lcd_[...] PROGBITS        021c1c31 021c31 00002d 01 AMS  0   0  1
  [546] .rodata.lcd_[...] PROGBITS        021c1c5e 021c5e 000016 01 AMS  0   0  1
  [547] .rodata.bk_a[...] PROGBITS        021c1c74 021c74 000038 01 AMS  0   0  1
  [548] .rodata.bk_a[...] PROGBITS        021c1cac 021cac 000050 01 AMS  0   0  1
  [549] .rodata.bk_a[...] PROGBITS        021c1cfc 021cfc 000038 01 AMS  0   0  1
