ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2374275
  Start of program headers:          52 (bytes into file)
  Start of section headers:          1530228 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         5
  Size of section headers:           40 (bytes)
  Number of section headers:         785
  Section header string table index: 784

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [293] .text.shell_[...] PROGBITS        02376f64 016f64 000040 00  AX  0   0  4
  [294] .text.shell_[...] PROGBITS        02376fa4 016fa4 00002e 00  AX  0   0  2
  [295] .text._cli_n[...] PROGBITS        02376fd2 016fd2 00000c 00  AX  0   0  2
  [296] .text.cli_lo[...] PROGBITS        02376fe0 016fe0 000064 00  AX  0   0  4
  [297] .text.cli_lo[...] PROGBITS        02377044 017044 0000d8 00  AX  0   0  4
  [298] .text.log_se[...] PROGBITS        0237711c 01711c 0000a8 00  AX  0   0  4
  [299] .text.help_c[...] PROGBITS        023771c4 0171c4 00007c 00  AX  0   0  4
  [300] .text.lookup[...] PROGBITS        02377240 017240 000068 00  AX  0   0  4
  [301] .text.handle[...] PROGBITS        023772a8 0172a8 00024c 00  AX  0   0  4
  [302] .text.handle[...] PROGBITS        023774f4 0174f4 000004 00  AX  0   0  2
  [303] .text.cli_so[...] PROGBITS        023774f8 0174f8 00002c 00  AX  0   0  4
  [304] .text.cli_re[...] PROGBITS        02377524 017524 000040 00  AX  0   0  4
  [305] .text.cli_re[...] PROGBITS        02377564 017564 000024 00  AX  0   0  2
  [306] .text.bk_cli_init PROGBITS        02377588 017588 0000bc 00  AX  0   0  4
  [307] .text.cli_ev[...] PROGBITS        02377644 017644 000004 00  AX  0   0  2
  [308] .text.cli_ev[...] PROGBITS        02377648 017648 0002b0 00  AX  0   0  4
  [309] .text.cli_ev[...] PROGBITS        023778f8 0178f8 000004 00  AX  0   0  2
  [310] .text.cli_ev[...] PROGBITS        023778fc 0178fc 000004 00  AX  0   0  2
  [311] .text.cli_ev[...] PROGBITS        02377900 017900 00000c 00  AX  0   0  4
  [312] .text.unregi[...] PROGBITS        0237790c 01790c 00003c 00  AX  0   0  4
  [313] .text.event_[...] PROGBITS        02377948 017948 000068 00  AX  0   0  4
  [314] .text.regist[...] PROGBITS        023779b0 0179b0 00006c 00  AX  0   0  4
  [315] .text.regist[...] PROGBITS        02377a1c 017a1c 00008c 00  AX  0   0  4
  [316] .text.event_[...] PROGBITS        02377aa8 017aa8 00002a 00  AX  0   0  2
  [317] .text.event_[...] PROGBITS        02377ad4 017ad4 00002c 00  AX  0   0  4
  [318] .text.event_task  PROGBITS        02377b00 017b00 000328 00  AX  0   0  4
  [319] .text.bk_eve[...] PROGBITS        02377e28 017e28 000088 00  AX  0   0  4
  [320] .text.bk_eve[...] PROGBITS        02377eb0 017eb0 000058 00  AX  0   0  4
  [321] .text.bk_eve[...] PROGBITS        02377f08 017f08 000068 00  AX  0   0  4
  [322] .text.bk_eve[...] PROGBITS        02377f70 017f70 000068 00  AX  0   0  4
  [323] .text.bk_eve[...] PROGBITS        02377fd8 017fd8 0000b4 00  AX  0   0  4
  [324] .text.bk_eve[...] PROGBITS        0237808c 01808c 000004 00  AX  0   0  2
  [325] .text.pm_sle[...] PROGBITS        02378090 018090 0000cc 00  AX  0   0  4
  [326] .text.pm_har[...] PROGBITS        0237815c 01815c 000002 00  AX  0   0  2
  [327] .text.bk_pm_[...] PROGBITS        0237815e 01815e 000004 00  AX  0   0  2
  [328] .text.bk_pm_[...] PROGBITS        02378164 018164 0000a4 00  AX  0   0  4
  [329] .text.startu[...] PROGBITS        02378208 018208 000020 00  AX  0   0  4
  [330] .text.destor[...] PROGBITS        02378228 018228 000046 00  AX  0   0  2
  [331] .text.webrtc[...] PROGBITS        02378270 018270 000080 00  AX  0   0  4
  [332] .text.webrtc[...] PROGBITS        023782f0 0182f0 0000c4 00  AX  0   0  4
  [333] .text.webrtc[...] PROGBITS        023783b4 0183b4 0000ac 00  AX  0   0  4
  [334] .text.webrtc[...] PROGBITS        02378460 018460 000002 00  AX  0   0  2
  [335] .text.webrtc[...] PROGBITS        02378462 018462 000002 00  AX  0   0  2
  [336] .text.webrtc[...] PROGBITS        02378464 018464 000208 00  AX  0   0  4
  [337] .text.webrtc[...] PROGBITS        0237866c 01866c 00004c 00  AX  0   0  2
  [338] .text.mailbo[...] PROGBITS        023786b8 0186b8 00003c 00  AX  0   0  4
  [339] .text.mailbo[...] PROGBITS        023786f4 0186f4 000074 00  AX  0   0  4
  [340] .text.mailbo[...] PROGBITS        02378768 018768 00003c 00  AX  0   0  4
  [341] .text.mailbo[...] PROGBITS        023787a4 0187a4 000060 00  AX  0   0  4
  [342] .text.webrtc[...] PROGBITS        02378804 018804 000094 00  AX  0   0  4
  [343] .text.webrtc[...] PROGBITS        02378898 018898 00009c 00  AX  0   0  4
  [344] .text.webrtc[...] PROGBITS        02378934 018934 000140 00  AX  0   0  4
  [345] .text.webrtc[...] PROGBITS        02378a74 018a74 000048 00  AX  0   0  4
  [346] .text.runhua_main PROGBITS        02378abc 018abc 000120 00  AX  0   0  4
  [347] .text.webrtc_run  PROGBITS        02378bdc 018bdc 00006c 00  AX  0   0  4
  [348] .text.image_[...] PROGBITS        02378c48 018c48 000020 00  AX  0   0  2
  [349] .text.webrtc[...] PROGBITS        02378c68 018c68 000050 00  AX  0   0  4
  [350] .text.webrtc[...] PROGBITS        02378cb8 018cb8 000084 00  AX  0   0  4
  [351] .text.webrtc[...] PROGBITS        02378d3c 018d3c 00000c 00  AX  0   0  4
  [352] .text.webrtc[...] PROGBITS        02378d48 018d48 000028 00  AX  0   0  4
  [353] .text.webrtc[...] PROGBITS        02378d70 018d70 0000e4 00  AX  0   0  4
  [354] .text.isInRe[...] PROGBITS        02378e54 018e54 00003c 00  AX  0   0  2
  [355] .text.webrtc[...] PROGBITS        02378e90 018e90 000340 00  AX  0   0  4
  [356] .text.bk_get[...] PROGBITS        023791d0 0191d0 000004 00  AX  0   0  2
  [357] .text.rtc_bk[...] PROGBITS        023791d4 0191d4 000004 00  AX  0   0  2
  [358] .text.rtc_bk_free PROGBITS        023791d8 0191d8 000010 00  AX  0   0  4
  [359] .text.rtc_bk[...] PROGBITS        023791e8 0191e8 000004 00  AX  0   0  2
  [360] .text.rtc_bk[...] PROGBITS        023791ec 0191ec 000034 00  AX  0   0  4
  [361] .text.mpu_soc_cfg PROGBITS        02379220 019220 000020 00  AX  0   0  4
  [362] .text.arch_i[...] PROGBITS        02379240 019240 000038 00  AX  0   0  4
  [363] .text.DMA0_N[...] PROGBITS        02379278 019278 000030 00  AX  0   0  8
  [364] .text.ENCP_S[...] PROGBITS        023792a8 0192a8 000030 00  AX  0   0  8
  [365] .text.ENCP_N[...] PROGBITS        023792d8 0192d8 000030 00  AX  0   0  8
  [366] .text.TIMER0[...] PROGBITS        02379308 019308 000030 00  AX  0   0  8
  [367] .text.UART0_[...] PROGBITS        02379338 019338 000030 00  AX  0   0  8
  [368] .text.PWM0_H[...] PROGBITS        02379368 019368 000030 00  AX  0   0  8
  [369] .text.I2C0_H[...] PROGBITS        02379398 019398 000030 00  AX  0   0  8
  [370] .text.SPI0_H[...] PROGBITS        023793c8 0193c8 000030 00  AX  0   0  8
  [371] .text.SARADC[...] PROGBITS        023793f8 0193f8 000030 00  AX  0   0  8
  [372] .text.IRDA_H[...] PROGBITS        02379428 019428 000030 00  AX  0   0  8
  [373] .text.SDIO_H[...] PROGBITS        02379458 019458 000030 00  AX  0   0  8
  [374] .text.GDMA_H[...] PROGBITS        02379488 019488 000030 00  AX  0   0  8
  [375] .text.LA_Handler  PROGBITS        023794b8 0194b8 000030 00  AX  0   0  8
  [376] .text.TIMER1[...] PROGBITS        023794e8 0194e8 000030 00  AX  0   0  8
  [377] .text.I2C1_H[...] PROGBITS        02379518 019518 000030 00  AX  0   0  8
  [378] .text.UART1_[...] PROGBITS        02379548 019548 000030 00  AX  0   0  8
  [379] .text.UART2_[...] PROGBITS        02379578 019578 000030 00  AX  0   0  8
  [380] .text.SPI1_H[...] PROGBITS        023795a8 0195a8 000030 00  AX  0   0  8
  [381] .text.CAN_Handler PROGBITS        023795d8 0195d8 000030 00  AX  0   0  8
  [382] .text.USB_Handler PROGBITS        02379608 019608 000030 00  AX  0   0  8
  [383] .text.QSPI0_[...] PROGBITS        02379638 019638 000030 00  AX  0   0  8
  [384] .text.CKMN_H[...] PROGBITS        02379668 019668 000030 00  AX  0   0  8
  [385] .text.SBC_Handler PROGBITS        02379698 019698 000030 00  AX  0   0  8
  [386] .text.AUDIO_[...] PROGBITS        023796c8 0196c8 000030 00  AX  0   0  8
  [387] .text.I2S0_H[...] PROGBITS        023796f8 0196f8 000030 00  AX  0   0  8
  [388] .text.JPEG_E[...] PROGBITS        02379728 019728 000030 00  AX  0   0  8
  [389] .text.JPEG_D[...] PROGBITS        02379758 019758 000030 00  AX  0   0  8
  [390] .text.DISPLA[...] PROGBITS        02379788 019788 000030 00  AX  0   0  8
  [391] .text.DMA2D_[...] PROGBITS        023797b8 0197b8 000030 00  AX  0   0  8
  [392] .text.PHY_MB[...] PROGBITS        023797e8 0197e8 000030 00  AX  0   0  8
  [393] .text.PHY_RI[...] PROGBITS        02379818 019818 000030 00  AX  0   0  8
  [394] .text.MAC_IN[...] PROGBITS        02379848 019848 000030 00  AX  0   0  8
  [395] .text.MAC_IN[...] PROGBITS        02379878 019878 000030 00  AX  0   0  8
  [396] .text.MAC_IN[...] PROGBITS        023798a8 0198a8 000030 00  AX  0   0  8
  [397] .text.MAC_IN[...] PROGBITS        023798d8 0198d8 000030 00  AX  0   0  8
  [398] .text.MAC_IN[...] PROGBITS        02379908 019908 000030 00  AX  0   0  8
  [399] .text.MAC_IN[...] PROGBITS        02379938 019938 000030 00  AX  0   0  8
  [400] .text.GPIO_N[...] PROGBITS        02379968 019968 000030 00  AX  0   0  8
  [401] .text.INT_MA[...] PROGBITS        02379998 019998 000030 00  AX  0   0  8
  [402] .text.DM_Handler  PROGBITS        023799c8 0199c8 000030 00  AX  0   0  8
  [403] .text.BLE_Handler PROGBITS        023799f8 0199f8 000030 00  AX  0   0  8
  [404] .text.BT_Handler  PROGBITS        02379a28 019a28 000030 00  AX  0   0  8
  [405] .text.QSPI1_[...] PROGBITS        02379a58 019a58 000030 00  AX  0   0  8
  [406] .text.PWM1_H[...] PROGBITS        02379a88 019a88 000030 00  AX  0   0  8
  [407] .text.I2S1_H[...] PROGBITS        02379ab8 019ab8 000030 00  AX  0   0  8
  [408] .text.I2S2_H[...] PROGBITS        02379ae8 019ae8 000030 00  AX  0   0  8
  [409] .text.H264_H[...] PROGBITS        02379b18 019b18 000030 00  AX  0   0  8
  [410] .text.SDMADC[...] PROGBITS        02379b48 019b48 000030 00  AX  0   0  8
  [411] .text.ETHERN[...] PROGBITS        02379b78 019b78 000030 00  AX  0   0  8
  [412] .text.SCAL0_[...] PROGBITS        02379ba8 019ba8 000030 00  AX  0   0  8
  [413] .text.OTP_Handler PROGBITS        02379bd8 019bd8 000030 00  AX  0   0  8
  [414] .text.DPLL_U[...] PROGBITS        02379c08 019c08 000030 00  AX  0   0  8
  [415] .text.TOUCH_[...] PROGBITS        02379c38 019c38 000030 00  AX  0   0  8
  [416] .text.USB_PL[...] PROGBITS        02379c68 019c68 000030 00  AX  0   0  8
  [417] .text.RTC_Handler PROGBITS        02379c98 019c98 000030 00  AX  0   0  8
  [418] .text.GPIO_H[...] PROGBITS        02379cc8 019cc8 000030 00  AX  0   0  8
  [419] .text.DMA1_S[...] PROGBITS        02379cf8 019cf8 000030 00  AX  0   0  8
  [420] .text.DMA1_N[...] PROGBITS        02379d28 019d28 000030 00  AX  0   0  8
  [421] .text.YUV_BU[...] PROGBITS        02379d58 019d58 000030 00  AX  0   0  8
  [422] .text.ROTT_H[...] PROGBITS        02379d88 019d88 000030 00  AX  0   0  8
  [423] .text.LIN_Handler PROGBITS        02379db8 019db8 000030 00  AX  0   0  8
  [424] .text.SCAL1_[...] PROGBITS        02379de8 019de8 000030 00  AX  0   0  8
  [425] .text.MAILBO[...] PROGBITS        02379e18 019e18 000030 00  AX  0   0  8
  [426] .text.arch_i[...] PROGBITS        02379e48 019e48 000024 00  AX  0   0  4
  [427] .text.sys_ha[...] PROGBITS        02379e6c 019e6c 000004 00  AX  0   0  2
  [428] .text.sys_ha[...] PROGBITS        02379e70 019e70 00000c 00  AX  0   0  4
  [429] .text.sys_ha[...] PROGBITS        02379e7c 019e7c 00000c 00  AX  0   0  4
  [430] .text.sys_ha[...] PROGBITS        02379e88 019e88 000018 00  AX  0   0  4
  [431] .text.sys_ha[...] PROGBITS        02379ea0 019ea0 000014 00  AX  0   0  4
  [432] .text.sys_ha[...] PROGBITS        02379eb4 019eb4 000014 00  AX  0   0  4
  [433] .text.sys_ha[...] PROGBITS        02379ec8 019ec8 000038 00  AX  0   0  4
  [434] .text.sys_ha[...] PROGBITS        02379f00 019f00 000048 00  AX  0   0  4
  [435] .text.aon_pm[...] PROGBITS        02379f48 019f48 000004 00  AX  0   0  2
  [436] .text.aon_pm[...] PROGBITS        02379f4c 019f4c 000028 00  AX  0   0  4
  [437] .text.aon_pm[...] PROGBITS        02379f74 019f74 000024 00  AX  0   0  4
  [438] .text.aon_pm[...] PROGBITS        02379f98 019f98 000012 00  AX  0   0  2
  [439] .text.wdt_ha[...] PROGBITS        02379faa 019faa 000022 00  AX  0   0  2
  [440] .text.wdt_ha[...] PROGBITS        02379fcc 019fcc 000020 00  AX  0   0  2
  [441] .text.mbox0_[...] PROGBITS        02379fec 019fec 000036 00  AX  0   0  2
  [442] .text.mbox0_[...] PROGBITS        0237a022 01a022 000042 00  AX  0   0  2
  [443] .text.mbox0_[...] PROGBITS        0237a064 01a064 000042 00  AX  0   0  2
  [444] .text.mbox0_[...] PROGBITS        0237a0a6 01a0a6 00001e 00  AX  0   0  2
  [445] .text.mbox0_[...] PROGBITS        0237a0c4 01a0c4 000026 00  AX  0   0  2
  [446] .text.mbox0_[...] PROGBITS        0237a0ea 01a0ea 000026 00  AX  0   0  2
  [447] .text.mbox0_[...] PROGBITS        0237a110 01a110 000028 00  AX  0   0  2
  [448] .text.mbox0_[...] PROGBITS        0237a138 01a138 00002e 00  AX  0   0  2
  [449] .text.mbox0_[...] PROGBITS        0237a166 01a166 00002e 00  AX  0   0  2
  [450] .text.mbox0_[...] PROGBITS        0237a194 01a194 00002c 00  AX  0   0  2
  [451] .text.mbox0_[...] PROGBITS        0237a1c0 01a1c0 00003c 00  AX  0   0  2
  [452] .text.mbox0_[...] PROGBITS        0237a1fc 01a1fc 00003c 00  AX  0   0  2
  [453] .text.mbox0_[...] PROGBITS        0237a238 01a238 00000c 00  AX  0   0  2
  [454] .text.mbox0_[...] PROGBITS        0237a244 01a244 00000c 00  AX  0   0  2
  [455] .text.mbox0_[...] PROGBITS        0237a250 01a250 00000c 00  AX  0   0  2
  [456] .text.mbox0_[...] PROGBITS        0237a25c 01a25c 00002a 00  AX  0   0  2
  [457] .text.mbox0_[...] PROGBITS        0237a286 01a286 000030 00  AX  0   0  2
  [458] .text.mbox0_[...] PROGBITS        0237a2b6 01a2b6 000030 00  AX  0   0  2
  [459] .text.mbox0_[...] PROGBITS        0237a2e6 01a2e6 00000c 00  AX  0   0  2
  [460] .text.mbox0_[...] PROGBITS        0237a2f2 01a2f2 00000e 00  AX  0   0  2
  [461] .text.mbox0_[...] PROGBITS        0237a300 01a300 00000e 00  AX  0   0  2
  [462] .text.mbox0_[...] PROGBITS        0237a30e 01a30e 000042 00  AX  0   0  2
  [463] .text.mbox0_[...] PROGBITS        0237a350 01a350 000054 00  AX  0   0  2
  [464] .text.mbox0_[...] PROGBITS        0237a3a4 01a3a4 000054 00  AX  0   0  2
  [465] .text.mbox0_[...] PROGBITS        0237a3f8 01a3f8 000012 00  AX  0   0  2
  [466] .text.rtos_i[...] PROGBITS        0237a40a 01a40a 000018 00  AX  0   0  2
  [467] .text.rtos_i[...] PROGBITS        0237a422 01a422 000018 00  AX  0   0  2
  [468] .text.rtos_g[...] PROGBITS        0237a43a 01a43a 000006 00  AX  0   0  2
  [469] .text.rtos_d[...] PROGBITS        0237a440 01a440 000014 00  AX  0   0  2
  [470] .text.rtos_i[...] PROGBITS        0237a454 01a454 000016 00  AX  0   0  2
  [471] .text.rtos_d[...] PROGBITS        0237a46a 01a46a 000010 00  AX  0   0  2
  [472] .text.rtos_i[...] PROGBITS        0237a47a 01a47a 00001a 00  AX  0   0  2
  [473] .text.rtos_d[...] PROGBITS        0237a494 01a494 000010 00  AX  0   0  2
  [474] .text.rtos_g[...] PROGBITS        0237a4a4 01a4a4 000010 00  AX  0   0  2
  [475] .text.vAppli[...] PROGBITS        0237a4b4 01a4b4 000006 00  AX  0   0  2
  [476] .text.vAppli[...] PROGBITS        0237a4ba 01a4ba 000002 00  AX  0   0  2
  [477] .text.rtos_s[...] PROGBITS        0237a4bc 01a4bc 000010 00  AX  0   0  4
  [478] .text.rtos_i[...] PROGBITS        0237a4cc 01a4cc 00000c 00  AX  0   0  4
  [479] .text.rtos_g[...] PROGBITS        0237a4d8 01a4d8 000004 00  AX  0   0  2
  [480] .text.rtos_g[...] PROGBITS        0237a4dc 01a4dc 000004 00  AX  0   0  2
  [481] .text.rtos_g[...] PROGBITS        0237a4e0 01a4e0 000004 00  AX  0   0  2
  [482] .text.rtos_g[...] PROGBITS        0237a4e4 01a4e4 000004 00  AX  0   0  2
  [483] .text.rtos_g[...] PROGBITS        0237a4e8 01a4e8 000004 00  AX  0   0  2
  [484] .text.rtos_g[...] PROGBITS        0237a4ec 01a4ec 000004 00  AX  0   0  2
  [485] .text.rtos_d[...] PROGBITS        0237a4f0 01a4f0 000024 00  AX  0   0  2
  [486] .text.rtos_c[...] PROGBITS        0237a514 01a514 000070 00  AX  0   0  4
  [487] .text.rtos_c[...] PROGBITS        0237a584 01a584 000070 00  AX  0   0  4
  [488] .text.rtos_d[...] PROGBITS        0237a5f4 01a5f4 000068 00  AX  0   0  4
  [489] .text.rtos_g[...] PROGBITS        0237a65c 01a65c 000098 00  AX  0   0  4
  [490] .text.rtos_s[...] PROGBITS        0237a6f4 01a6f4 00007c 00  AX  0   0  4
  [491] .text.rtos_e[...] PROGBITS        0237a770 01a770 000004 00  AX  0   0  2
  [492] .text.rtos_l[...] PROGBITS        0237a774 01a774 000080 00  AX  0   0  4
  [493] .text.rtos_u[...] PROGBITS        0237a7f4 01a7f4 000084 00  AX  0   0  4
  [494] .text.rtos_p[...] PROGBITS        0237a878 01a878 000094 00  AX  0   0  4
  [495] .text.rtos_p[...] PROGBITS        0237a90c 01a90c 00006c 00  AX  0   0  4
  [496] .text.rtos_d[...] PROGBITS        0237a978 01a978 000050 00  AX  0   0  4
  [497] .text.rtos_e[...] PROGBITS        0237a9c8 01a9c8 00001c 00  AX  0   0  2
  [498] .text.rtos_e[...] PROGBITS        0237a9e4 01a9e4 000004 00  AX  0   0  2
  [499] .text.rtos_i[...] PROGBITS        0237a9e8 01a9e8 000020 00  AX  0   0  2
  [500] .text.rtos_i[...] PROGBITS        0237aa08 01aa08 00000e 00  AX  0   0  2
  [501] .text.vAppli[...] PROGBITS        0237aa18 01aa18 000014 00  AX  0   0  4
  [502] .text.vAppli[...] PROGBITS        0237aa2c 01aa2c 00001c 00  AX  0   0  4
  [503] .text.stack_[...] PROGBITS        0237aa48 01aa48 0000dc 00  AX  0   0  4
  [504] .text.rtos_d[...] PROGBITS        0237ab24 01ab24 000050 00  AX  0   0  4
  [505] .text.rtos_d[...] PROGBITS        0237ab74 01ab74 00003c 00  AX  0   0  2
  [506] .text.rtos_d[...] PROGBITS        0237abb0 01abb0 000074 00  AX  0   0  4
  [507] .text.rtos_d[...] PROGBITS        0237ac24 01ac24 00008c 00  AX  0   0  4
  [508] .text.rtos_d[...] PROGBITS        0237acb0 01acb0 0000bc 00  AX  0   0  4
  [509] .text.rtos_s[...] PROGBITS        0237ad6c 01ad6c 000040 00  AX  0   0  4
  [510] .text.os_memcpy   PROGBITS        0237adac 01adac 000044 00  AX  0   0  4
  [511] .text.os_memset   PROGBITS        0237adf0 01adf0 000004 00  AX  0   0  2
  [512] .text.os_mal[...] PROGBITS        0237adf4 01adf4 000034 00  AX  0   0  4
  [513] .text.psram_[...] PROGBITS        0237ae28 01ae28 000004 00  AX  0   0  2
  [514] .text.os_fre[...] PROGBITS        0237ae2c 01ae2c 00002c 00  AX  0   0  4
  [515] .text.os_dum[...] PROGBITS        0237ae58 01ae58 000004 00  AX  0   0  2
  [516] .text.os_sho[...] PROGBITS        0237ae5c 01ae5c 000004 00  AX  0   0  2
  [517] .text.os_strchr   PROGBITS        0237ae60 01ae60 000004 00  AX  0   0  2
  [518] .text.os_strlen   PROGBITS        0237ae64 01ae64 000004 00  AX  0   0  2
  [519] .text.os_strcmp   PROGBITS        0237ae68 01ae68 000004 00  AX  0   0  2
  [520] .text.os_strtoul  PROGBITS        0237ae6c 01ae6c 000004 00  AX  0   0  2
  [521] .text.os_strncmp  PROGBITS        0237ae70 01ae70 000004 00  AX  0   0  2
  [522] .text.os_snprintf PROGBITS        0237ae74 01ae74 000022 00  AX  0   0  2
  [523] .text.os_str[...] PROGBITS        0237ae96 01ae96 000004 00  AX  0   0  2
  [524] .text.find_key    PROGBITS        0237ae9c 01ae9c 000024 00  AX  0   0  4
  [525] .text.pthrea[...] PROGBITS        0237aec0 01aec0 000044 00  AX  0   0  2
  [526] .text.__wrap_free PROGBITS        0237af04 01af04 000010 00  AX  0   0  4
  [527] .text.prvIsQ[...] PROGBITS        0237af14 01af14 000016 00  AX  0   0  2
  [528] .text.prvCop[...] PROGBITS        0237af2a 01af2a 00006a 00  AX  0   0  2
  [529] .text.prvCop[...] PROGBITS        0237af94 01af94 00002c 00  AX  0   0  2
  [530] .text.prvUnl[...] PROGBITS        0237afc0 01afc0 000070 00  AX  0   0  2
  [531] .text.xQueue[...] PROGBITS        0237b030 01b030 0000c4 00  AX  0   0  4
  [532] .text.xQueue[...] PROGBITS        0237b0f4 01b0f4 0000c8 00  AX  0   0  4
  [533] .text.xQueue[...] PROGBITS        0237b1bc 01b1bc 00008c 00  AX  0   0  4
  [534] .text.xQueue[...] PROGBITS        0237b248 01b248 00004c 00  AX  0   0  4
  [535] .text.xQueue[...] PROGBITS        0237b294 01b294 000198 00  AX  0   0  4
  [536] .text.xQueue[...] PROGBITS        0237b42c 01b42c 000024 00  AX  0   0  2
  [537] .text.xQueue[...] PROGBITS        0237b450 01b450 00012c 00  AX  0   0  4
  [538] .text.xQueue[...] PROGBITS        0237b57c 01b57c 00010c 00  AX  0   0  4
  [539] .text.xQueue[...] PROGBITS        0237b688 01b688 000158 00  AX  0   0  4
  [540] .text.xQueue[...] PROGBITS        0237b7e0 01b7e0 00018c 00  AX  0   0  4
  [541] .text.uxQueu[...] PROGBITS        0237b96c 01b96c 000044 00  AX  0   0  4
  [542] .text.vQueue[...] PROGBITS        0237b9b0 01b9b0 000050 00  AX  0   0  4
  [543] .text.xQueue[...] PROGBITS        0237ba00 01ba00 000040 00  AX  0   0  4
  [544] .text.vQueue[...] PROGBITS        0237ba40 01ba40 000046 00  AX  0   0  2
  [545] .text.prvAdd[...] PROGBITS        0237ba88 01ba88 000108 00  AX  0   0  4
  [546] .text.prvAdd[...] PROGBITS        0237bb90 01bb90 000090 00  AX  0   0  4
  [547] .text.prvWri[...] PROGBITS        0237bc20 01bc20 00002e 00  AX  0   0  2
  [548] .text.prvRes[...] PROGBITS        0237bc50 01bc50 000024 00  AX  0   0  4
  [549] .text.prvDel[...] PROGBITS        0237bc74 01bc74 000070 00  AX  0   0  4
